source_file,source_url,factions,units,weapon_profiles,ability_profiles,suspicious_weapon_profiles,loadout_review_rows,duplicate_name_unit_rows,no_weapon_units
Imperium - Space Marines.cat,https://github.com/BSData/wh40k-10e/blob/32b4525d9f69f062f3458d517c6cf82512ef6fef/Imperium%20-%20Space%20Marines.cat,Imperium - Adeptus Astartes - Space Marines,240,2125,215,0,55,34,1
Aeldari - Aeldari Library.cat,https://github.com/BSData/wh40k-10e/blob/32b4525d9f69f062f3458d517c6cf82512ef6fef/Aeldari%20-%20Aeldari%20Library.cat,Aeldari - Aeldari Library,175,828,383,1,23,11,1
Imperium - Astra Militarum - Library.cat,https://github.com/BSData/wh40k-10e/blob/32b4525d9f69f062f3458d517c6cf82512ef6fef/Imperium%20-%20Astra%20Militarum%20-%20Library.cat,Imperium - Astra Militarum - Library,163,906,155,4,40,12,2
Chaos - Chaos Space Marines.cat,https://github.com/BSData/wh40k-10e/blob/32b4525d9f69f062f3458d517c6cf82512ef6fef/Chaos%20-%20Chaos%20Space%20Marines.cat,Chaos - Chaos Space Marines,142,630,194,0,24,40,2
Orks.cat,https://github.com/BSData/wh40k-10e/blob/32b4525d9f69f062f3458d517c6cf82512ef6fef/Orks.cat,Xenos - Orks,134,595,146,7,10,8,1
Imperium - Agents of the Imperium.cat,https://github.com/BSData/wh40k-10e/blob/32b4525d9f69f062f3458d517c6cf82512ef6fef/Imperium%20-%20Agents%20of%20the%20Imperium.cat,Imperium - Agents of the Imperium,104,615,148,0,22,36,0
T'au Empire.cat,https://github.com/BSData/wh40k-10e/blob/32b4525d9f69f062f3458d517c6cf82512ef6fef/T%27au%20Empire.cat,Xenos - T'au Empire,99,577,104,10,22,0,2
Imperium - Space Wolves.cat,https://github.com/BSData/wh40k-10e/blob/32b4525d9f69f062f3458d517c6cf82512ef6fef/Imperium%20-%20Space%20Wolves.cat,Imperium - Adeptus Astartes - Space Wolves,76,205,92,0,15,3,0
Chaos - Chaos Daemons Library.cat,https://github.com/BSData/wh40k-10e/blob/32b4525d9f69f062f3458d517c6cf82512ef6fef/Chaos%20-%20Chaos%20Daemons%20Library.cat,Chaos - Daemons Library,74,242,201,0,3,26,2
Necrons.cat,https://github.com/BSData/wh40k-10e/blob/32b4525d9f69f062f3458d517c6cf82512ef6fef/Necrons.cat,Xenos - Necrons,70,250,154,5,3,0,0
