faction,unit_name,selection_type,unit_id,source_file,unit_points,models_min,models_max,weapon_id,weapon_name,weapon_type,attacks,skill,strength,ap,damage,attacks_average,strength_average,damage_average,attacks_parse_status,strength_parse_status,damage_parse_status,raw_damage_throughput,keywords,hit_modifier,wound_modifier,reroll_hits,reroll_wounds,lethal_hits,sustained_hits,devastating_wounds,review_severity,review_category,review_reason
Xenos - Orks,Kill Tank [Legends],model,b8fe-c7af-20fd-631d,Orks.cat,295,1,1,b8fe-c7af-20fd-631d:giga-shoota,Giga shoota,ranged,30,5+,6,-1,1,30.00,6.00,1.00,ok,ok,ok,30.00,Sustained Hits 1,,,,,,,,warning,extreme_profile,very high attacks average
Imperium - Astra Militarum - Library,Leman Russ Commander,model,5430-18e-d7b0-1d54,Imperium - Astra Militarum - Library.cat,235,1,1,5430-18e-d7b0-1d54:punisher-gatling-cannon,Punisher gatling cannon,ranged,20,4+,6,0,1,20.00,6.00,1.00,ok,ok,ok,20.00,-,,,,,,,,warning,extreme_profile,very high attacks average
Library - Tyranids,Macro Organism [Crucible],model,a89f-8ad1-3d79-174f,Library - Tyranids.cat,150,1,1,a89f-8ad1-3d79-174f:fleshborer-hive,Fleshborer hive,ranged,20,3+,5,0,1,20.00,5.00,1.00,ok,ok,ok,20.00,"Heavy, Sustained Hits 1, Twin-linked",,,,,,,,warning,extreme_profile,very high attacks average
Library - Tyranids,Node Organism [Crucible],model,527c-d3c6-c620-c7c6,Library - Tyranids.cat,80,1,1,527c-d3c6-c620-c7c6:fleshborer-hive,Fleshborer hive,ranged,20,3+,5,0,1,20.00,5.00,1.00,ok,ok,ok,20.00,"Heavy, Sustained Hits 1, Twin-linked",,,,,,,,warning,extreme_profile,very high attacks average
Library - Tyranids,Prime Organism [Crucible],model,6f46-0c77-acd0-3f5d,Library - Tyranids.cat,135,1,1,6f46-0c77-acd0-3f5d:fleshborer-hive,Fleshborer hive,ranged,20,3+,5,0,1,20.00,5.00,1.00,ok,ok,ok,20.00,"Heavy, Sustained Hits 1, Twin-linked",,,,,,,,warning,extreme_profile,very high attacks average
Unaligned Forces,Firestorm Redoubt [Legends],model,71b0-77b9-522c-17d6,Unaligned Forces.cat,260,1,1,71b0-77b9-522c-17d6:punisher-gatling-cannon,Punisher gatling cannon,ranged,20,4+,6,0,1,20.00,6.00,1.00,ok,ok,ok,20.00,-,,,,,,,,warning,extreme_profile,very high attacks average
Unaligned Forces,Vengeance Weapon Battery [Legends],model,14fe-18ed-9c25-189c,Unaligned Forces.cat,140,1,1,14fe-18ed-9c25-189c:punisher-gatling-cannon,Punisher gatling cannon,ranged,20,4+,6,0,1,20.00,6.00,1.00,ok,ok,ok,20.00,-,,,,,,,,warning,extreme_profile,very high attacks average
Xenos - Orks,Gorkanaut,model,56d6-a7fc-fa08-4345,Orks.cat,265,1,1,56d6-a7fc-fa08-4345:deffstorm-mega-shoota,Deffstorm mega-shoota,ranged,20,5+,6,-1,1,20.00,6.00,1.00,ok,ok,ok,20.00,Rapid Fire 10,,,,,,,,warning,extreme_profile,very high attacks average
Xenos - Tyranids,Tyrannofex,model,1705-379b-330d-36d4,Library - Tyranids.cat,200,1,1,1705-379b-330d-36d4:fleshborer-hive,Fleshborer hive,ranged,20,3+,5,0,1,20.00,5.00,1.00,ok,ok,ok,20.00,"Heavy, Sustained Hits 1, Twin-linked",,,,,,,,warning,extreme_profile,very high attacks average
Xenos - T'au Empire,Barracuda [Legends],model,a422-6066-1c3a-f021,T'au Empire.cat,220,1,1,a422-6066-1c3a-f021:swiftstrike-railgun,Swiftstrike railgun,ranged,1,4+,20,-5,D6+6,1.00,20.00,9.50,ok,ok,ok,9.50,Devastating Wounds,,,,,,,,warning,extreme_profile,extreme AP
