unit_id,keyword_id
00ab-41c4-cf52-4ad2,agamatus-custodians
00ab-41c4-cf52-4ad2,faction:-adeptus-custodes
00ab-41c4-cf52-4ad2,fly
00ab-41c4-cf52-4ad2,imperium
00ab-41c4-cf52-4ad2,mounted
03bc-0141-b967-40e0,aquilon-custodians
03bc-0141-b967-40e0,faction:-adeptus-custodes
03bc-0141-b967-40e0,imperium
03bc-0141-b967-40e0,infantry
03bc-0141-b967-40e0,terminator
04cc-6196-1755-ad58,acolyte-hybrids
04cc-6196-1755-ad58,acolyte-hybrids-with-autopistols
04cc-6196-1755-ad58,battleline
04cc-6196-1755-ad58,faction:-genestealer-cults
04cc-6196-1755-ad58,great-devourer
04cc-6196-1755-ad58,grenades
04cc-6196-1755-ad58,infantry
06f6-b870-4e43-4ed9,battleline
06f6-b870-4e43-4ed9,chaos
06f6-b870-4e43-4ed9,daemon
06f6-b870-4e43-4ed9,daemonettes
06f6-b870-4e43-4ed9,faction:-legions-of-excess
06f6-b870-4e43-4ed9,infantry
06f6-b870-4e43-4ed9,slaanesh
06f6-b870-4e43-4ed9,summoned
0744-61ce-619d-ffe1,battleline
0744-61ce-619d-ffe1,deathwatch
0744-61ce-619d-ffe1,faction:-agents-of-the-imperium
0744-61ce-619d-ffe1,grenades
0744-61ce-619d-ffe1,imperium
0744-61ce-619d-ffe1,infantry
0744-61ce-619d-ffe1,kill-team
0744-61ce-619d-ffe1,ordo-xenos
0744-61ce-619d-ffe1,retinue
09d3-6357-7888-00d9,einhyr-hearthguard
09d3-6357-7888-00d9,exoarmour
09d3-6357-7888-00d9,faction:-leagues-of-votann
09d3-6357-7888-00d9,infantry
0b74-440c-ee1d-ca50,deathwatch
0b74-440c-ee1d-ca50,deathwatch-terminator-squad
0b74-440c-ee1d-ca50,imperium
0b74-440c-ee1d-ca50,infantry
0b74-440c-ee1d-ca50,terminator
0f93-6850-8f14-a351,faction:-adeptus-astartes
0f93-6850-8f14-a351,faction:-space-wolves
0f93-6850-8f14-a351,infantry
1117-cda-7f74-196b,faction:-adeptus-astartes
1117-cda-7f74-196b,grenades
1117-cda-7f74-196b,imperium
1117-cda-7f74-196b,infantry
1117-cda-7f74-196b,scout-squad
1117-cda-7f74-196b,smoke
112d-8078-777f-76a5,chaos
112d-8078-777f-76a5,daemon
112d-8078-777f-76a5,faction:-legiones-daemonica
112d-8078-777f-76a5,mounted
112d-8078-777f-76a5,seekers
112d-8078-777f-76a5,shadow-legion
112d-8078-777f-76a5,slaanesh
112d-8078-777f-76a5,slaanesh-non-battleline
1267-78f1-7774-859,battleline
1267-78f1-7774-859,chaos
1267-78f1-7774-859,cultist-mob
1267-78f1-7774-859,damned
1267-78f1-7774-859,faction:-heretic-astartes
1267-78f1-7774-859,grenades
1267-78f1-7774-859,infantry
129d-2da5-66f3-f4ec,aggressor-squad
129d-2da5-66f3-f4ec,faction:-adeptus-astartes
129d-2da5-66f3-f4ec,gravis
129d-2da5-66f3-f4ec,imperium
129d-2da5-66f3-f4ec,infantry
1502-bae3-93b4-c89a,faction:-astra-militarum
1502-bae3-93b4-c89a,imperium
1502-bae3-93b4-c89a,tarantula-battery
1502-bae3-93b4-c89a,vehicle
1529-793d-481b-82bf,aeldari
1529-793d-481b-82bf,faction:-drukhari
1529-793d-481b-82bf,incubi
1529-793d-481b-82bf,infantry
15c0-9294-7eb8-f3a7,faction:-agents-of-the-imperium
15c0-9294-7eb8-f3a7,grenades
15c0-9294-7eb8-f3a7,grey-knights-terminator-squad
15c0-9294-7eb8-f3a7,imperium
15c0-9294-7eb8-f3a7,infantry
15c0-9294-7eb8-f3a7,ordo-malleus
15c0-9294-7eb8-f3a7,psyker
15c0-9294-7eb8-f3a7,requisitioned
15c0-9294-7eb8-f3a7,terminator
1645-5407-92c8-1441,faction:-tyranids
1645-5407-92c8-1441,great-devourer
1645-5407-92c8-1441,infantry
1645-5407-92c8-1441,tyrant-guard
