faction,unit_name,selection_type,unit_id,source_file,modifier_type,source,description,hit_modifier,wound_modifier,reroll_hits,reroll_wounds,grants,anti_rules,ignores_cover,applies_to_ranged,applies_to_melee,target_keywords,damage_reduction
Aeldari - Aeldari Library,Archtormentor [Crucible],model,62f8-6a75-5ffb-e83b,Aeldari - Aeldari Library.cat,attack_modifier,Cruel Example,"Cruel Example: +1 to wound, vs CHARACTER",0,1,none,none,,,false,true,true,character,
Aeldari - Aeldari Library,Asurmen,model,828d-840a-9a67-9074,Aeldari - Aeldari Library.cat,attack_modifier,Hand of Asuryan,"Hand of Asuryan: Anti-INFANTRY 5+, vs CHARACTER/INFANTRY",0,0,none,none,,infantry:5+,false,true,true,character; infantry,
Aeldari - Aeldari Library,Avatar of Khaine,model,554c-8b4f-1059-28a7,Aeldari - Aeldari Library.cat,attack_modifier,Damaged: 1-5 Wounds Remaining,Damaged: 1-5 Wounds Remaining: -1 to hit,-1,0,none,none,,,false,true,true,,
Aeldari - Aeldari Library,Cobra [Legends],model,e2ad-60b4-9678-88aa,Aeldari - Aeldari Library.cat,attack_modifier,Damaged: 1-8 Wounds Remaining,"Damaged: 1-8 Wounds Remaining: -1 to hit, vs CHARACTER",-1,0,none,none,,,false,true,true,character,
Aeldari - Aeldari Library,Court of the Archon [Legends],unit,b221-43a3-8bee-117c,Aeldari - Aeldari Library.cat,attack_modifier,Deadly Retinue (Pain),"Deadly Retinue (Pain): -1 to wound, Ignore Cover",0,-1,none,none,,,true,true,true,,
Aeldari - Aeldari Library,Crimson Hunter,model,90c9-aaac-5ef8-f043,Aeldari - Aeldari Library.cat,attack_modifier,Damaged: 1-4 Wounds Remaining,Damaged: 1-4 Wounds Remaining: -1 to hit,-1,0,none,none,,,false,true,true,,
Aeldari - Aeldari Library,Crimson Hunter,model,90c9-aaac-5ef8-f043,Aeldari - Aeldari Library.cat,attack_modifier,Skyhunter,"Skyhunter: +1 to hit, +1 to wound, vs FLY",1,1,none,none,,,false,true,true,fly,
Aeldari - Aeldari Library,Death Jester,model,5768-1f87-3a16-d901,Aeldari - Aeldari Library.cat,attack_modifier,Cruel Amusement,Cruel Amusement: Ignore Cover,0,0,none,none,,,true,true,true,,
Aeldari - Aeldari Library,Drazhar,model,a30b-b966-d264-e935,Aeldari - Aeldari Library.cat,attack_modifier,Master of Blades (Pain),Master of Blades (Pain): +1 to wound,0,1,none,none,,,false,false,true,,
Aeldari - Aeldari Library,Eldrad Ulthran,model,f48e-276e-a997-c90e,Aeldari - Aeldari Library.cat,attack_modifier,Doom (Psychic),Doom (Psychic): +1 to wound,0,1,none,none,,,false,true,true,,
Aeldari - Aeldari Library,Falcon,model,1d83-167-486c-bac4,Aeldari - Aeldari Library.cat,attack_modifier,Damaged: 1-4 Wounds Remaining,Damaged: 1-4 Wounds Remaining: -1 to hit,-1,0,none,none,,,false,true,true,,
Aeldari - Aeldari Library,Farseer,model,b2f5-8219-f875-917e,Aeldari - Aeldari Library.cat,attack_modifier,Guide (Psychic),Guide (Psychic): +1 to hit,1,0,none,none,,,false,true,true,,
Aeldari - Aeldari Library,Farseer Skyrunner,model,833b-55bc-73be-8862,Aeldari - Aeldari Library.cat,attack_modifier,Misfortune (Psychic),Misfortune (Psychic): -1 to wound,0,-1,none,none,,,false,true,true,,
Aeldari - Aeldari Library,Fire Prism,model,9940-a69b-682e-ccf4,Aeldari - Aeldari Library.cat,attack_modifier,Damaged: 1-4 Wounds Remaining,Damaged: 1-4 Wounds Remaining: -1 to hit,-1,0,none,none,,,false,true,true,,
Aeldari - Aeldari Library,Firestorm [Legends],model,d11f-239d-94b4-c194,Aeldari - Aeldari Library.cat,attack_modifier,Damaged: 1-4 Wounds Remaining,Damaged: 1-4 Wounds Remaining: -1 to hit,-1,0,none,none,,,false,true,true,,
Aeldari - Aeldari Library,Hemlock Wraithfighter,model,551b-900c-3681-8f11,Aeldari - Aeldari Library.cat,attack_modifier,Damaged: 1-4 Wounds Remaining,Damaged: 1-4 Wounds Remaining: -1 to hit,-1,0,none,none,,,false,true,true,,
Aeldari - Aeldari Library,Incubi,unit,1529-793d-481b-82bf,Aeldari - Aeldari Library.cat,attack_modifier,Tormentors,Tormentors: +1 to hit,1,0,none,none,,,false,false,true,,
Aeldari - Aeldari Library,Irillyth [Legends],model,3e8d-c6f3-493c-4a35,Aeldari - Aeldari Library.cat,attack_modifier,Reaper of Souls,Reaper of Souls: +1 to hit,1,0,none,none,,,false,true,true,,
Aeldari - Aeldari Library,Karandras [Legends],model,c9ed-d190-419c-78d3,Aeldari - Aeldari Library.cat,attack_modifier,Shadow Hunter,Shadow Hunter: +1 to hit,1,0,none,none,,,false,true,true,,
Aeldari - Aeldari Library,Lynx [Legends],model,e3c5-54ef-44a5-9366,Aeldari - Aeldari Library.cat,attack_modifier,Damaged: 1-5 Wounds Remaining,Damaged: 1-5 Wounds Remaining: -1 to hit,-1,0,none,none,,,false,true,true,,
