source_file,source_url,factions,units,weapon_profiles,ability_profiles,suspicious_weapon_profiles,unit_profile_issue_rows,loadout_review_rows,duplicate_name_unit_rows,no_weapon_units,ranged_weapons_missing_range
Imperium - Space Marines.cat,https://github.com/BSData/wh40k-10e/blob/1228d35e79bcf02a5e70ec94e422b7ffce4f980e/Imperium%20-%20Space%20Marines.cat,Imperium - Adeptus Astartes - Space Marines,132,1342,212,0,1,39,18,1,0
Aeldari - Aeldari Library.cat,https://github.com/BSData/wh40k-10e/blob/1228d35e79bcf02a5e70ec94e422b7ffce4f980e/Aeldari%20-%20Aeldari%20Library.cat,Aeldari - Aeldari Library,127,667,380,1,0,22,0,1,0
Imperium - Astra Militarum - Library.cat,https://github.com/BSData/wh40k-10e/blob/1228d35e79bcf02a5e70ec94e422b7ffce4f980e/Imperium%20-%20Astra%20Militarum%20-%20Library.cat,Imperium - Astra Militarum - Library,119,760,167,4,0,36,2,2,1
Orks.cat,https://github.com/BSData/wh40k-10e/blob/1228d35e79bcf02a5e70ec94e422b7ffce4f980e/Orks.cat,Xenos - Orks,98,505,148,7,0,10,0,1,0
Chaos - Chaos Space Marines.cat,https://github.com/BSData/wh40k-10e/blob/1228d35e79bcf02a5e70ec94e422b7ffce4f980e/Chaos%20-%20Chaos%20Space%20Marines.cat,Chaos - Chaos Space Marines,84,532,191,0,1,24,27,0,0
T'au Empire.cat,https://github.com/BSData/wh40k-10e/blob/1228d35e79bcf02a5e70ec94e422b7ffce4f980e/T%27au%20Empire.cat,Xenos - T'au Empire,68,440,104,10,0,17,0,2,0
Chaos - Chaos Daemons Library.cat,https://github.com/BSData/wh40k-10e/blob/1228d35e79bcf02a5e70ec94e422b7ffce4f980e/Chaos%20-%20Chaos%20Daemons%20Library.cat,Chaos - Daemons Library,68,232,201,0,0,3,22,2,0
Necrons.cat,https://github.com/BSData/wh40k-10e/blob/1228d35e79bcf02a5e70ec94e422b7ffce4f980e/Necrons.cat,Xenos - Necrons,67,241,153,5,0,3,0,0,0
Chaos - Death Guard.cat,https://github.com/BSData/wh40k-10e/blob/1228d35e79bcf02a5e70ec94e422b7ffce4f980e/Chaos%20-%20Death%20Guard.cat,Chaos - Death Guard,51,308,116,0,0,11,22,0,0
Imperium - Agents of the Imperium.cat,https://github.com/BSData/wh40k-10e/blob/1228d35e79bcf02a5e70ec94e422b7ffce4f980e/Imperium%20-%20Agents%20of%20the%20Imperium.cat,Imperium - Agents of the Imperium,50,420,138,0,0,18,6,0,0
Imperium - Adeptus Mechanicus.cat,https://github.com/BSData/wh40k-10e/blob/1228d35e79bcf02a5e70ec94e422b7ffce4f980e/Imperium%20-%20Adeptus%20Mechanicus.cat,Imperium - Adeptus Mechanicus,44,267,99,0,0,7,3,0,0
Chaos - Thousand Sons.cat,https://github.com/BSData/wh40k-10e/blob/1228d35e79bcf02a5e70ec94e422b7ffce4f980e/Chaos%20-%20Thousand%20Sons.cat,Chaos - Thousand Sons,42,255,111,0,0,8,24,0,0
Tyranids.cat,https://github.com/BSData/wh40k-10e/blob/1228d35e79bcf02a5e70ec94e422b7ffce4f980e/Tyranids.cat,Xenos - Tyranids,41,101,61,1,0,2,0,0,0
Imperium - Space Wolves.cat,https://github.com/BSData/wh40k-10e/blob/1228d35e79bcf02a5e70ec94e422b7ffce4f980e/Imperium%20-%20Space%20Wolves.cat,Imperium - Adeptus Astartes - Space Wolves,40,145,92,0,0,12,1,0,0
