faction,unit_name,selection_type,unit_id,source_file,points,models_min,models_max,total_weapons,ranged_weapons,ranged_weapons_with_range,ranged_weapons_missing_range,melee_weapons,coverage,review_severity,review_category,review_reason
Imperium - Adeptus Astartes - Space Marines,Tactical Squad,unit,c09a-6504-d25f-477,Imperium - Space Marines.cat,140,11,11,26,20,20,0,6,both,warning,many_profiles,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Imperium - Adeptus Astartes - Deathwatch,Fortis Kill Team,unit,a077-e1c9-f8f0-d38,Imperium - Deathwatch.cat,180,10,10,20,15,15,0,5,both,warning,many_profiles,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Imperium - Adeptus Astartes - Space Marines,Devastator Squad,unit,3f4c-1e67-66dc-ffa5,Imperium - Space Marines.cat,120,5,10,20,15,15,0,5,both,warning,many_profiles,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Imperium - Adeptus Astartes - Deathwatch,Decimus Kill Team,unit,b169-ff89-b05e-3884,Imperium - Deathwatch.cat,100,1,1,19,14,14,0,5,both,warning,many_profiles,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Imperium - Agents of the Imperium,Aquila Kill Team,unit,b040-ce24-7e1a-c903,Imperium - Agents of the Imperium.cat,100,1,1,19,14,14,0,5,both,warning,many_profiles,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Imperium - Astra Militarum - Library,Catachan Command Squad,unit,7d22-9fb6-a7e0-c21b,Imperium - Astra Militarum - Library.cat,65,4,4,18,14,14,0,4,both,warning,many_profiles,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Imperium - Astra Militarum - Library,Leman Russ Commander,model,5430-18e-d7b0-1d54,Imperium - Astra Militarum - Library.cat,235,1,1,18,17,17,0,1,both,warning,many_profiles,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Imperium - Agents of the Imperium,Sisters of Battle Squad,unit,73fc-a193-7da1-d9c4,Imperium - Agents of the Imperium.cat,100,10,10,17,14,14,0,3,both,warning,many_profiles,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Imperium - Astra Militarum - Library,Krieg Command Squad,unit,fbcd-274b-0196-b4f6,Imperium - Astra Militarum - Library.cat,65,6,6,17,12,12,0,5,both,warning,many_profiles,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Imperium - Astra Militarum - Library,Cadian Command Squad,unit,4d28-f2a7-67c1-eb2e,Imperium - Astra Militarum - Library.cat,65,5,5,15,11,11,0,4,both,warning,many_profiles,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Chaos - Chaos Knights Library,Knight Despoiler,model,0119-8c04-435e-c782,Chaos - Chaos Knights Library.cat,390,1,1,14,9,9,0,5,both,warning,many_profiles,many imported weapon profiles; mixed loadout profiles
Chaos - Death Guard,Plague Marines,unit,8467-b3a2-2597-de0d,Chaos - Death Guard.cat,95,5,10,14,10,10,0,4,both,warning,many_profiles,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Imperium - Adeptus Astartes - Blood Angels,Death Company Marines with Bolt Rifles,unit,4aab-3ca5-0435-ed5e,Imperium - Blood Angels.cat,85,5,10,14,8,8,0,6,both,warning,many_profiles,many imported weapon profiles; mixed loadout profiles
Imperium - Astra Militarum - Library,Militarum Tempestus Command Squad,unit,497-36ad-8ecb-f7c7,Imperium - Astra Militarum - Library.cat,85,4,4,14,12,12,0,2,both,warning,many_profiles,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Imperium - Astra Militarum - Library,Tempestus Aquilons,unit,aa9f-f137-1638-0369,Imperium - Astra Militarum - Library.cat,100,9,9,14,11,11,0,3,both,warning,many_profiles,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Chaos - Chaos Space Marines,Traitor Guardsmen Squad,unit,8dc5-4dcb-d77f-7d23,Chaos - Chaos Space Marines.cat,70,10,10,13,10,10,0,3,both,warning,many_profiles,many imported weapon profiles; many ranged profiles; mixed loadout profiles
Chaos - Death Guard,Helbrute,model,2a2b-643e-860e-b524,Chaos - Death Guard.cat,115,1,1,13,9,9,0,4,both,warning,many_profiles,many imported weapon profiles; mixed loadout profiles
Imperium - Adeptus Astartes - Blood Angels,Death Company Intercessors,unit,bb83-db85-6ce1-9a61,Imperium - Blood Angels.cat,75,5,10,13,8,8,0,5,both,warning,many_profiles,many imported weapon profiles; mixed loadout profiles
Library - Titans,Warlord Titan,model,eafa-cd47-1c2f-61ee,Library - Titans.cat,3500,1,1,13,10,10,0,3,both,warning,many_profiles,many imported weapon profiles; many ranged profiles; mixed loadout profiles
