unit_id,unit_name,faction_contains,selection_type,models_min,models_max,review_category,suggestion_score,suggestion_reason,suggested_guide_faction,suggested_guide_unit_name,suggested_guide_model_name,suggested_base_size_text,override_base_size_text,override_base_type,override_base_shape,override_base_width_mm,override_base_depth_mm,override_guide_faction,override_guide_unit_name,override_guide_model_name,review_decision,review_notes
69f4-c990-93b4-20fc,Autarch Skyrunner [Legends],Aeldari - Aeldari Library,model,1,1,unmatched_unit,0.69,name similarity 0.71; token overlap 0.33; faction compatible,AELDARI,Farseer Skyrunner,,Small Flying Base,,,,,,,,,,
2713-f82d-5189-d5de,Illic Nightspear [Legends],Aeldari - Aeldari Library,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
c9ed-d190-419c-78d3,Karandras [Legends],Aeldari - Aeldari Library,model,1,1,unmatched_unit,0.58,name similarity 0.67; token overlap 0.00; faction compatible,DRUKHARI,Mandrakes,,28.5mm,,,,,,,,,,
1fbf-55d9-5ca8-4e9e,Prince Yriel [Legends],Aeldari - Aeldari Library,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
2f21-23a3-48e0-5788,Webway Gate [Legends],Aeldari - Aeldari Library,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
f99a-af49-64c0-9bed,Beastmaster [Legends],Aeldari - Aeldari Library,unit,7,7,unmatched_unit,,,,,,,,,,,,,,,,
b221-43a3-8bee-117c,Court of the Archon [Legends],Aeldari - Aeldari Library,unit,4,4,unmatched_unit,0.72,name similarity 0.69; token overlap 0.50; faction compatible,DRUKHARI,Hand of the Archon,,25mm,,,,,,,,,,
d729-7e1f-93a9-b1c5,Grotesques [Legends],Aeldari - Aeldari Library,unit,3,6,unmatched_unit,,,,,,,,,,,,,,,,
e2ad-60b4-9678-88aa,Cobra [Legends],Aeldari - Aeldari Library,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
1420-c80d-66fc-6a,Scorpion [Legends],Aeldari - Aeldari Library,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
1224-8735-46d-1919,Hornet [Legends],Aeldari - Aeldari Library,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
3e8d-c6f3-493c-4a35,Irillyth [Legends],Aeldari - Aeldari Library,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
e3c5-54ef-44a5-9366,Lynx [Legends],Aeldari - Aeldari Library,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
af2e-2bff-9813-a5a3,Nightwing [Legends],Aeldari - Aeldari Library,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
5f15-8ad-1f3b-d6d1,Skathach Wraithknight [Legends],Aeldari - Aeldari Library,model,1,1,unmatched_unit,0.75,name similarity 0.73; token overlap 0.50; faction compatible,AELDARI,Wraithknight,,120x92mm Oval Base,,,,,,,,,,
9c94-b663-fd31-6001,Shadow Spectres [Legends],Aeldari - Aeldari Library,unit,5,11,unmatched_unit,0.62,name similarity 0.72; token overlap 0.00; faction compatible,AELDARI,Shadowseer,,25mm,,,,,,,,,,
